dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022799', '0090017100_14062023022799']
Stack 1 with items: ['0090017100_14062023022799', '0090017100_14062023022799']
Stack 2 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 3 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 4 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 5 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 6 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 7 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 8 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 9 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 10 with items: ['0090017100_14062023017556', '0090017100_14062023017556']
Stack 11 with items: ['0090017100_14062023017556', '0090017100_14062023017556']
Stack 12 with items: ['0090017100_14062023013064', '0090017100_14062023006846']
Stack 13 with items: ['0090017100_14062023006846', '0090017100_14062023006846']
Heuristic packed all stacks
