dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196414151
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023040039', '0090016800_08062023040039']
Stack 1 with items: ['0090016800_08062023040039', '0090016800_08062023040039']
Stack 2 with items: ['0090016800_08062023040039', '0090016800_08062023040039']
Stack 3 with items: ['0090016800_08062023040039', '0090016800_08062023040039']
Stack 4 with items: ['0090016800_08062023040039', '0090016800_08062023040039']
Stack 5 with items: ['0090016800_08062023040039', '0090016800_08062023040039']
Stack 6 with items: ['0090016800_08062023040039', '0090016800_08062023035219']
Stack 7 with items: ['0090016800_08062023035219', '0090016800_08062023035219']
Stack 8 with items: ['0090016800_08062023035219', '0090016800_08062023035219']
Stack 9 with items: ['0090016800_08062023035219', '0090016800_08062023035219']
Stack 10 with items: ['0090016800_08062023035219', '0090016800_08062023035219']
Stack 11 with items: ['0090016800_08062023035219', '0090016800_08062023035219']
Stack 12 with items: ['0090016800_08062023035219', '0090016800_08062023035219']
Stack 13 with items: ['0090016800_08062023011052', '0090016800_08062023011052']
Stack 14 with items: ['0090016800_08062023003744', '0090016800_08062023003744']
Stack 15 with items: ['0090016800_08062023003744', '0090016800_08062023003744']
Stack 16 with items: ['0090016800_08062023003744', '0090016800_08062023003744']
Stack 17 with items: ['0090016800_08062023001744', '0090016800_08062023001744']
Stack 18 with items: ['0090016800_08062023001744', '0090016800_08062023001744']
Stack 19 with items: ['0090016800_08062023001744', '0090016800_08062023001744']
Stack 20 with items: ['0090016800_08062023001744', '0090016800_08062023001744']
Stack 21 with items: ['0090016800_08062023001744']
Stack 22 with items: ['0090016800_08062023045068', '0090016800_08062023035990']
Stack 23 with items: ['0090016800_08062023012358', '0090016800_08062023034901']
Stack 24 with items: ['0090016800_08062023003044', '0090016800_08062023013737']
Stack 25 with items: ['0090016800_08062023033129', '0090016800_08062023033129']
Heuristic packed all stacks
