dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P171069111
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023044103', '0090016900_14062023044103']
Stack 1 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 2 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 3 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 4 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 5 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 6 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 7 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 8 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 9 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 10 with items: ['0090016900_14062023021625', '0090016900_14062023002074']
Heuristic packed all stacks
