dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P109730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023015105', '0090018000_28022023015069', '0090018000_28022023015069']
Stack 1 with items: ['0090018000_28022023015069', '0090018000_28022023015069', '0090018000_28022023015069']
Stack 2 with items: ['0090018000_28022023015069', '0090018000_28022023015069', '0090018000_28022023015069']
Stack 3 with items: ['0090018000_28022023013640', '0090018000_28022023013640', '0090018000_28022023013640']
Stack 4 with items: ['0090018000_28022023013640', '0090018000_28022023011217', '0090018000_28022023009701']
Stack 5 with items: ['0090018000_28022023009701', '0090018000_28022023009701', '0090018000_28022023009701']
Stack 6 with items: ['0090018000_28022023009701', '0090018000_28022023007484', '0090018000_28022023009701']
Stack 7 with items: ['0090018000_28022023007484', '0090018000_28022023006122', '0090018000_28022023006122']
Stack 8 with items: ['0090018000_28022023006122', '0090018000_28022023006122', '0090018000_28022023006122']
Stack 9 with items: ['0090018000_28022023006122', '0090018000_28022023006122', '0090018000_28022023006122']
Stack 10 with items: ['0090018000_28022023005485', '0090018000_28022023005485', '0090018000_28022023005485']
Stack 11 with items: ['0090018000_28022023005485', '0090018000_28022023005485', '0090018000_28022023005485']
Stack 12 with items: ['0090018000_28022023005485', '0090018000_28022023005438', '0090018000_28022023005485']
Stack 13 with items: ['0090018000_28022023005438', '0090018000_28022023005438', '0090018000_28022023005438']
Heuristic packed all stacks
