dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 1 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 2 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 3 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 4 with items: ['0090017100_14062023012932', '0090017100_14062023011586']
Stack 5 with items: ['0090017100_14062023011586', '0090017100_14062023011586']
Stack 6 with items: ['0090017100_14062023011586', '0090017100_14062023011586']
Stack 7 with items: ['0090017100_14062023011586', '0090017100_14062023011586']
Stack 8 with items: ['0090017100_14062023011586', '0090017100_14062023011586']
Stack 9 with items: ['0090017100_14062023011586', '0090017100_14062023009291']
Stack 10 with items: ['0090017100_14062023009291', '0090017100_14062023009291']
Stack 11 with items: ['0090017100_14062023009291', '0090017100_14062023009291']
Stack 12 with items: ['0090017100_14062023009291', '0090017100_14062023009291']
Stack 13 with items: ['0090017100_14062023009291', '0090017100_14062023009291']
Stack 14 with items: ['0090017100_14062023009291', '0090017100_14062023009291']
Stack 15 with items: ['0090017100_14062023009291', '0090017100_14062023009291']
Stack 16 with items: ['0090017100_14062023009291', '0090017100_14062023009291']
Stack 17 with items: ['0090017100_14062023009291', '0090017100_14062023000211']
Heuristic packed all stacks
