dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P208221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023021860', '0090016200_08062023021860']
Stack 1 with items: ['0090016200_08062023021860', '0090016200_08062023021250']
Stack 2 with items: ['0090016200_08062023021250', '0090016200_08062023021250']
Stack 3 with items: ['0090016200_08062023021250', '0090016200_08062023021250']
Stack 4 with items: ['0090016200_08062023021250', '0090016200_08062023021250']
Stack 5 with items: ['0090016200_08062023021250', '0090016200_08062023021250']
Stack 6 with items: ['0090016200_08062023021250', '0090016200_08062023019644']
Stack 7 with items: ['0090016200_08062023019147', '0090016200_08062023019147']
Stack 8 with items: ['0090016200_08062023019147', '0090016200_08062023016586']
Stack 9 with items: ['0090016200_08062023016586', '0090016200_08062023015467']
Stack 10 with items: ['0090016200_08062023015467', '0090016200_08062023015295']
Stack 11 with items: ['0090016200_08062023015295', '0090016200_08062023015295']
Stack 12 with items: ['0090016200_08062023015295', '0090016200_08062023015295']
Stack 13 with items: ['0090016200_08062023015295', '0090016200_08062023015295']
Stack 14 with items: ['0090016200_08062023015295', '0090016200_08062023015295']
Stack 15 with items: ['0090016200_08062023015295', '0090016200_08062023014178']
Stack 16 with items: ['0090016200_08062023014178', '0090016200_08062023014178']
Stack 17 with items: ['0090016200_08062023011481', '0090016200_08062023011481']
Stack 18 with items: ['0090016200_08062023011481', '0090016200_08062023011481']
Stack 19 with items: ['0090016200_08062023011481', '0090016200_08062023011481']
Stack 20 with items: ['0090016200_08062023011481', '0090016200_08062023011481']
Stack 21 with items: ['0090016200_08062023011481', '0090016200_08062023011481']
Stack 22 with items: ['0090016200_08062023009481', '0090016200_08062023003763']
Stack 23 with items: ['0090016200_08062023003763', '0090016200_08062023003763']
Stack 24 with items: ['0090016200_08062023003763', '0090016200_08062023003763']
Stack 25 with items: ['0090016200_08062023003763', '0090016200_08062023003763']
Heuristic packed all stacks
