dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215421801
Min2DVol: 31.200000000000045 [m2]
Stack 0 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 1 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 2 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 3 with items: ['0090017000_14062023043686', '0090017000_14062023043452', '0090017000_14062023042205']
Stack 4 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 5 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 6 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 7 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 8 with items: ['0090017000_14062023039638', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 9 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 10 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 11 with items: ['0090017000_14062023039384', '0090017000_14062023033882', '0090017000_14062023039384']
Stack 12 with items: ['0090017000_14062023033882', '0090017000_14062023033882', '0090017000_14062023033882']
Stack 13 with items: ['0090017000_14062023033882', '0090017000_14062023030838', '0090017000_14062023030838']
Stack 14 with items: ['0090017000_14062023029668', '0090017000_14062023029278', '0090017000_14062023029668']
Stack 15 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 16 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 17 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 18 with items: ['0090017000_14062023027103', '0090017000_14062023025501', '0090017000_14062023022729']
Stack 19 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 20 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 21 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 22 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
