dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P325570701
Min2DVol: 30.47580000000002 [m2]
Stack 0 with items: ['0091017700_26102022004389', '0091017700_26102022001333', '0091017700_26102022004389']
Stack 1 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 2 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 3 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 4 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 5 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 6 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 7 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 8 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 9 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 10 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 11 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 12 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 13 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 14 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 15 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 16 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 17 with items: ['0091017700_26102022001333', '0091017700_26102022001333', '0091017700_26102022001333']
Stack 18 with items: ['0091017700_26102022000144', '0091017700_26102022000144', '0091017700_26102022000144']
Stack 19 with items: ['0091017700_26102022000144', '0091017700_26102022000144', '0091017700_26102022000144']
Stack 20 with items: ['0091017700_26102022000144', '0091017700_26102022000144', '0091017700_26102022000144']
Stack 21 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 22 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 23 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 24 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 25 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 26 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 27 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 28 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 29 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 30 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 31 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 32 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 33 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 34 with items: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 35 with items: ['0091017700_26102022003239', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 36 with items: ['0091017700_26102022003239', '0091017700_26102022003139', '0091017700_26102022003239']
Stack 37 with items: ['0091017700_26102022000192', '0091017700_26102022000192', '0091017700_26102022000192']
Stack 38 with items: ['0091017700_26102022003239', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 39 with items: ['0091017700_26102022001101', '0091017700_26102022003429', '0091017700_26102022003429']
Stack 40 with items: ['0091017700_26102022003239', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 41 with items: ['0091017700_26102022003139', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 42 with items: ['0091017700_26102022003139', '0091017700_26102022000192', '0091017700_26102022003139']
Stack 43 with items: ['0091017700_26102022003239', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 44 with items: ['0091017700_26102022003429', '0091017700_26102022003429', '0091017700_26102022003429']
Stack 45 with items: ['0091017700_26102022003139', '0091017700_26102022003139', '0091017700_26102022003429']
Stack 46 with items: ['0091017700_26102022003139', '0091017700_26102022003139', '0091017700_26102022003139']
Stack 47 with items: ['0091017700_26102022003139', '0091017700_26102022003139', '0091017700_26102022003139']
Stack 48 with items: ['0091017700_26102022002118', '0091017700_26102022002118']
Stack 49 with items: ['0091017700_26102022002118', '0091017700_26102022002118']
Stack 50 with items: ['0091017700_26102022002343', '0091017700_26102022002118']
Stacks not packed:
Stack 26 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 27 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 28 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 29 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 30 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 31 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 32 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 33 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 34 missing: ['0091017700_26102022000046', '0091017700_26102022000046', '0091017700_26102022000046']
Stack 35 missing: ['0091017700_26102022003239', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 36 missing: ['0091017700_26102022003239', '0091017700_26102022003139', '0091017700_26102022003239']
Stack 37 missing: ['0091017700_26102022000192', '0091017700_26102022000192', '0091017700_26102022000192']
Stack 38 missing: ['0091017700_26102022003239', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 39 missing: ['0091017700_26102022001101', '0091017700_26102022003429', '0091017700_26102022003429']
Stack 40 missing: ['0091017700_26102022003239', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 41 missing: ['0091017700_26102022003139', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 42 missing: ['0091017700_26102022003139', '0091017700_26102022000192', '0091017700_26102022003139']
Stack 43 missing: ['0091017700_26102022003239', '0091017700_26102022003239', '0091017700_26102022003239']
Stack 44 missing: ['0091017700_26102022003429', '0091017700_26102022003429', '0091017700_26102022003429']
Stack 45 missing: ['0091017700_26102022003139', '0091017700_26102022003139', '0091017700_26102022003429']
Stack 46 missing: ['0091017700_26102022003139', '0091017700_26102022003139', '0091017700_26102022003139']
Stack 47 missing: ['0091017700_26102022003139', '0091017700_26102022003139', '0091017700_26102022003139']
Stack 48 missing: ['0091017700_26102022002118', '0091017700_26102022002118']
Stack 49 missing: ['0091017700_26102022002118', '0091017700_26102022002118']
Stack 50 missing: ['0091017700_26102022002343', '0091017700_26102022002118']
