dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023032514', '0090016200_28022023022654']
Stack 1 with items: ['0090016200_28022023022654', '0090016200_28022023022654']
Stack 2 with items: ['0090016200_28022023022654', '0090016200_28022023022654']
Stack 3 with items: ['0090016200_28022023022654', '0090016200_28022023022654']
Stack 4 with items: ['0090016200_28022023016502', '0090016200_28022023016502']
Stack 5 with items: ['0090016200_28022023016502', '0090016200_28022023016502']
Stack 6 with items: ['0090016200_28022023016502', '0090016200_28022023013091']
Stack 7 with items: ['0090016200_28022023013091', '0090016200_28022023013091']
Stack 8 with items: ['0090016200_28022023013091', '0090016200_28022023013091']
Stack 9 with items: ['0090016200_28022023013091', '0090016200_28022023013091']
Stack 10 with items: ['0090016200_28022023013091', '0090016200_28022023012538']
Stack 11 with items: ['0090016200_28022023012538', '0090016200_28022023012538']
Stack 12 with items: ['0090016200_28022023012538', '0090016200_28022023012538']
Stack 13 with items: ['0090016200_28022023012538', '0090016200_28022023012538']
Stack 14 with items: ['0090016200_28022023009811', '0090016200_28022023009811']
Stack 15 with items: ['0090016200_28022023009811', '0090016200_28022023009811']
Stack 16 with items: ['0090016200_28022023009811', '0090016200_28022023009811']
Stack 17 with items: ['0090016200_28022023009811', '0090016200_28022023009811']
Stack 18 with items: ['0090016200_28022023006428', '0090016200_28022023006428']
Stack 19 with items: ['0090016200_28022023006428', '0090016200_28022023006428']
Stack 20 with items: ['0090016200_28022023006428', '0090016200_28022023006428']
Stack 21 with items: ['0090016200_28022023006428', '0090016200_28022023003726']
Stack 22 with items: ['0090016200_28022023003726', '0090016200_28022023003726']
Stack 23 with items: ['0090016200_28022023003726', '0090016200_28022023003726']
Stack 24 with items: ['0090016200_28022023003726', '0090016200_28022023003726']
Stack 25 with items: ['0090016200_28022023003726', '0090016200_28022023000949']
Heuristic packed all stacks
