dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P184063909
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 1 with items: ['0090016900_14062023044731', '0090016900_14062023044731']
Stack 2 with items: ['0090016900_14062023044447', '0090016900_14062023044447']
Stack 3 with items: ['0090016900_14062023044447', '0090016900_14062023044447']
Stack 4 with items: ['0090016900_14062023044447', '0090016900_14062023044447']
Stack 5 with items: ['0090016900_14062023044447', '0090016900_14062023044447']
Stack 6 with items: ['0090016900_14062023044447', '0090016900_14062023041208']
Stack 7 with items: ['0090016900_14062023013234', '0090016900_14062023013234']
Stack 8 with items: ['0090016900_14062023013234', '0090016900_14062023013234']
Stack 9 with items: ['0090016900_14062023013234', '0090016900_14062023013234']
Stack 10 with items: ['0090016900_14062023003247', '0090016900_14062023002458']
Stack 11 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Stack 12 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Stack 13 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Stack 14 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Heuristic packed all stacks
