dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083038103
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_27022023031036', '0090016200_27022023031036']
Stack 1 with items: ['0090016200_27022023031036', '0090016200_27022023028890']
Stack 2 with items: ['0090016200_27022023024996', '0090016200_27022023024996']
Stack 3 with items: ['0090016200_27022023024996', '0090016200_27022023024996']
Stack 4 with items: ['0090016200_27022023022964', '0090016200_27022023022964']
Stack 5 with items: ['0090016200_27022023022964', '0090016200_27022023022964']
Stack 6 with items: ['0090016200_27022023019513', '0090016200_27022023013531']
Stack 7 with items: ['0090016200_27022023013531', '0090016200_27022023013531']
Stack 8 with items: ['0090016200_27022023010662', '0090016200_27022023010662']
Stack 9 with items: ['0090016200_27022023010662', '0090016200_27022023010662']
Stack 10 with items: ['0090016200_27022023010662', '0090016200_27022023010662']
Stack 11 with items: ['0090016200_27022023009211', '0090016200_27022023000825']
Stack 12 with items: ['0090016200_27022023000825', '0090016200_27022023000825']
Heuristic packed all stacks
