dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P238273301
Min2DVol: 18.630000000000003 [m2]
Stack 0 with items: ['0090017000_03072022009785', '0090017000_03072022008749']
Stack 1 with items: ['0090017000_03072022008749', '0090017000_03072022008749']
Stack 2 with items: ['0090017000_03072022008749', '0090017000_03072022008749']
Stack 3 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 4 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 5 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 6 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 7 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 8 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 9 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 10 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 11 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 12 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 13 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 14 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 15 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 16 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 17 with items: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 18 with items: ['0090017000_03072022002045', '0090017000_03072022002045']
Stack 19 with items: ['0090017000_03072022002045', '0090017000_03072022002045']
Stack 20 with items: ['0090017000_03072022002045', '0090017000_03072022002045']
Stack 21 with items: ['0090017000_03072022001173', '0090017000_03072022001173']
Stack 22 with items: ['0090017000_03072022001173']
Stacks not packed:
Stack 14 missing: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 15 missing: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 16 missing: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 17 missing: ['0090017000_03072022005056', '0090017000_03072022005056']
Stack 18 missing: ['0090017000_03072022002045', '0090017000_03072022002045']
Stack 19 missing: ['0090017000_03072022002045', '0090017000_03072022002045']
Stack 20 missing: ['0090017000_03072022002045', '0090017000_03072022002045']
