dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P173391305
Min2DVol: 27.480000000000043 [m2]
Stack 0 with items: ['0090038200_14062023016307', '0090038200_14062023009421', '0090038200_14062023016307']
Stack 1 with items: ['0090038200_14062023009421', '0090038200_14062023007796', '0090038200_14062023009421']
Stack 2 with items: ['0090038200_14062023006286', '0090038200_14062023006286', '0090038200_14062023006286']
Stack 3 with items: ['0090038200_14062023006286', '0090038200_14062023006286', '0090038200_14062023006286']
Stack 4 with items: ['0090038200_14062023006286', '0090038200_14062023005884', '0090038200_14062023005884']
Stack 5 with items: ['0090038200_14062023005884', '0090038200_14062023000708']
Stack 6 with items: ['0090038200_14062023024139', '0090038200_14062023022723', '0090038200_14062023022723']
Stack 7 with items: ['0090038200_14062023022586', '0090038200_14062023022586', '0090038200_14062023022586']
Stack 8 with items: ['0090038200_14062023022586', '0090038200_14062023022586', '0090038200_14062023022586']
Stack 9 with items: ['0090038200_14062023022586', '0090038200_14062023022586', '0090038200_14062023022586']
Stack 10 with items: ['0090038200_14062023022586', '0090038200_14062023022586', '0090038200_14062023022586']
Stack 11 with items: ['0090038200_14062023022586', '0090038200_14062023018840', '0090038200_14062023022586']
Stack 12 with items: ['0090038200_14062023018840', '0090038200_14062023018840', '0090038200_14062023018840']
Stack 13 with items: ['0090038200_14062023018840', '0090038200_14062023018840', '0090038200_14062023018840']
Stack 14 with items: ['0090038200_14062023018840', '0090038200_14062023017553', '0090038200_14062023018840']
Stack 15 with items: ['0090038200_14062023017553', '0090038200_14062023017553', '0090038200_14062023017553']
Stack 16 with items: ['0090038200_14062023017553', '0090038200_14062023017553', '0090038200_14062023017553']
Stack 17 with items: ['0090038200_14062023017553', '0090038200_14062023015933', '0090038200_14062023014326']
Stack 18 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 19 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 20 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 21 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 22 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 23 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 24 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 25 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 26 with items: ['0090038200_14062023014326', '0090038200_14062023013861', '0090038200_14062023014326']
Stack 27 with items: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 28 with items: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 29 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 30 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 31 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 32 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 33 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 34 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 35 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 36 with items: ['0090038200_14062023011533', '0090038200_14062023011148', '0090038200_14062023009145']
Stack 37 with items: ['0090038200_14062023009145', '0090038200_14062023009145', '0090038200_14062023009145']
Stack 38 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 39 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 40 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 41 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 42 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 43 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 44 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 45 with items: ['0090038200_14062023008000', '0090038200_14062023008000', '0090038200_14062023008000']
Stack 46 with items: ['0090038200_14062023008000', '0090038200_14062023008000', '0090038200_14062023008000']
Stack 47 with items: ['0090038200_14062023008000', '0090038200_14062023008000', '0090038200_14062023008000']
Stack 48 with items: ['0090038200_14062023008000', '0090038200_14062023008000', '0090038200_14062023008000']
Stack 49 with items: ['0090038200_14062023008000', '0090038200_14062023007160', '0090038200_14062023008000']
Stack 50 with items: ['0090038200_14062023007160', '0090038200_14062023007160', '0090038200_14062023007160']
Stack 51 with items: ['0090038200_14062023007160', '0090038200_14062023007160', '0090038200_14062023007160']
Stack 52 with items: ['0090038200_14062023007160', '0090038200_14062023007160', '0090038200_14062023007160']
Stack 53 with items: ['0090038200_14062023007160', '0090038200_14062023007160', '0090038200_14062023007160']
Stack 54 with items: ['0090038200_14062023007160', '0090038200_14062023006276', '0090038200_14062023006276']
Stack 55 with items: ['0090038200_14062023005168', '0090038200_14062023005168', '0090038200_14062023005168']
Stack 56 with items: ['0090038200_14062023005168', '0090038200_14062023005168', '0090038200_14062023005168']
Stack 57 with items: ['0090038200_14062023005168', '0090038200_14062023005168', '0090038200_14062023005168']
Stack 58 with items: ['0090038200_14062023005168', '0090038200_14062023005168', '0090038200_14062023005168']
Stack 59 with items: ['0090038200_14062023005168', '0090038200_14062023005142', '0090038200_14062023005168']
Stack 60 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 61 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 62 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 63 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 64 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 65 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 66 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 67 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 68 with items: ['0090038200_14062023005142', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 69 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 70 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 71 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 72 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 73 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 74 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 75 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 76 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 77 with items: ['0090038200_14062023004194', '0090038200_14062023002602', '0090038200_14062023002602']
Stack 78 with items: ['0090038200_14062023001868', '0090038200_14062023001868', '0090038200_14062023001868']
Stack 79 with items: ['0090038200_14062023001868', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 80 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 81 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 82 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 83 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 84 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 85 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 86 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 87 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023016307', '0090038200_14062023009421', '0090038200_14062023016307']
Stack 1 missing: ['0090038200_14062023009421', '0090038200_14062023007796', '0090038200_14062023009421']
Stack 2 missing: ['0090038200_14062023006286', '0090038200_14062023006286', '0090038200_14062023006286']
Stack 3 missing: ['0090038200_14062023006286', '0090038200_14062023006286', '0090038200_14062023006286']
Stack 4 missing: ['0090038200_14062023006286', '0090038200_14062023005884', '0090038200_14062023005884']
Stack 6 missing: ['0090038200_14062023024139', '0090038200_14062023022723', '0090038200_14062023022723']
Stack 11 missing: ['0090038200_14062023022586', '0090038200_14062023018840', '0090038200_14062023022586']
Stack 12 missing: ['0090038200_14062023018840', '0090038200_14062023018840', '0090038200_14062023018840']
Stack 13 missing: ['0090038200_14062023018840', '0090038200_14062023018840', '0090038200_14062023018840']
Stack 14 missing: ['0090038200_14062023018840', '0090038200_14062023017553', '0090038200_14062023018840']
Stack 15 missing: ['0090038200_14062023017553', '0090038200_14062023017553', '0090038200_14062023017553']
Stack 16 missing: ['0090038200_14062023017553', '0090038200_14062023017553', '0090038200_14062023017553']
Stack 17 missing: ['0090038200_14062023017553', '0090038200_14062023015933', '0090038200_14062023014326']
Stack 26 missing: ['0090038200_14062023014326', '0090038200_14062023013861', '0090038200_14062023014326']
Stack 27 missing: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
