dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P101883801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_28022023001418', '0090012500_28022023001418']
Stack 1 with items: ['0090012500_28022023001418', '0090012500_28022023001418']
Stack 2 with items: ['0090012500_28022023001418', '0090012500_28022023001418']
Stack 3 with items: ['0090012500_28022023001418', '0090012500_28022023001418']
Stack 4 with items: ['0090012500_28022023001418', '0090012500_28022023001418']
Stack 5 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 6 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 7 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 8 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 9 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 10 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 11 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 12 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 13 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 14 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 15 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 16 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 17 with items: ['0090012500_28022023001247', '0090012500_28022023001247']
Stack 18 with items: ['0090012500_28022023001247']
Heuristic packed all stacks
