dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185031511
Min2DVol: 27.01970400000001 [m2]
Stack 0 with items: ['0090016200_14062023031297', '0090016200_14062023031297', '0090016200_14062023031297']
Stack 1 with items: ['0090016200_14062023031297', '0090016200_14062023030558', '0090016200_14062023030558']
Stack 2 with items: ['0090016200_14062023028854', '0090016200_14062023020103', '0090016200_14062023028854']
Stack 3 with items: ['0090016200_14062023020103', '0090016200_14062023020103', '0090016200_14062023020103']
Stack 4 with items: ['0090016200_14062023020103', '0090016200_14062023018407', '0090016200_14062023020103']
Stack 5 with items: ['0090016200_14062023018407', '0090016200_14062023018407', '0090016200_14062023018407']
Stack 6 with items: ['0090016200_14062023018407', '0090016200_14062023017636', '0090016200_14062023010010']
Stack 7 with items: ['0090016200_14062023010010', '0090016200_14062023010010', '0090016200_14062023010010']
Stack 8 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 9 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 10 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 11 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 12 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 13 with items: ['0090016200_14062023032623', '0090016200_14062023021656', '0090016200_14062023032623']
Stack 14 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 15 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 16 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Heuristic packed all stacks
