dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P194358301
Min2DVol: 31.99439999999998 [m2]
Stack 0 with items: ['0091017700_08062023002528', '0091017700_08062023002528', '0091017700_08062023002528']
Stack 1 with items: ['0091017700_08062023002528', '0091017700_08062023002528', '0091017700_08062023002528']
Stack 2 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 3 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 4 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 5 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 6 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 7 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 8 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 9 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 10 with items: ['0091017700_08062023005525', '0091017700_08062023005525']
Stack 11 with items: ['0091017700_08062023005525', '0091017700_08062023004953']
Stack 12 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 13 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 14 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 15 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 16 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 17 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 18 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 19 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 20 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 21 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 22 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 23 with items: ['0091017700_08062023004522', '0091017700_08062023004522']
Stacks not packed:
Stack 22 missing: ['0091017700_08062023004522', '0091017700_08062023004522']
Stack 23 missing: ['0091017700_08062023004522', '0091017700_08062023004522']
