dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P339273301
Min2DVol: 17.820000000000004 [m2]
Stack 0 with items: ['0090017000_26102022008270', '0090017000_26102022008270']
Stack 1 with items: ['0090017000_26102022008270', '0090017000_26102022008270']
Stack 2 with items: ['0090017000_26102022008270', '0090017000_26102022008270']
Stack 3 with items: ['0090017000_26102022008270', '0090017000_26102022008270']
Stack 4 with items: ['0090017000_26102022008270', '0090017000_26102022008270']
Stack 5 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 6 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 7 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 8 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 9 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 10 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 11 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 12 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 13 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 14 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 15 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 16 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 17 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 18 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 19 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 20 with items: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 21 with items: ['0090017000_26102022005756']
Stacks not packed:
Stack 15 missing: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 16 missing: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 17 missing: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 18 missing: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 19 missing: ['0090017000_26102022005756', '0090017000_26102022005756']
Stack 20 missing: ['0090017000_26102022005756', '0090017000_26102022005756']
