dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023032053', '0090019100_27022023032053', '0090019100_27022023032053']
Stack 1 with items: ['0090019100_27022023032053', '0090019100_27022023026405', '0090019100_27022023032053']
Stack 2 with items: ['0090019100_27022023026405', '0090019100_27022023026405', '0090019100_27022023026405']
Stack 3 with items: ['0090019100_27022023026191', '0090019100_27022023026191', '0090019100_27022023026191']
Stack 4 with items: ['0090019100_27022023026191', '0090019100_27022023026191', '0090019100_27022023026191']
Stack 5 with items: ['0090019100_27022023026191', '0090019100_27022023026191', '0090019100_27022023026191']
Stack 6 with items: ['0090019100_27022023016809', '0090019100_27022023016809', '0090019100_27022023016809']
Stack 7 with items: ['0090019100_27022023016809', '0090019100_27022023016809', '0090019100_27022023016809']
Stack 8 with items: ['0090019100_27022023016809', '0090019100_27022023016809', '0090019100_27022023016809']
Stack 9 with items: ['0090019100_27022023016809', '0090019100_27022023016809', '0090019100_27022023016809']
Stack 10 with items: ['0090019100_27022023016809', '0090019100_27022023013145', '0090019100_27022023013145']
Stack 11 with items: ['0090019100_27022023012334', '0090019100_27022023012334', '0090019100_27022023012334']
Stack 12 with items: ['0090019100_27022023012334', '0090019100_27022023012334', '0090019100_27022023012334']
Stack 13 with items: ['0090019100_27022023006668', '0090019100_27022023006668', '0090019100_27022023006668']
Stack 14 with items: ['0090019100_27022023000410', '0090019100_27022023000410', '0090019100_27022023000410']
Stack 15 with items: ['0090019100_27022023000410', '0090019100_27022023000410', '0090019100_27022023000410']
Heuristic packed all stacks
