dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P205414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023041014', '0090016800_14062023036960']
Stack 1 with items: ['0090016800_14062023036960', '0090016800_14062023036960']
Stack 2 with items: ['0090016800_14062023036960', '0090016800_14062023036960']
Stack 3 with items: ['0090016800_14062023036960', '0090016800_14062023036960']
Stack 4 with items: ['0090016800_14062023032048', '0090016800_14062023023477']
Stack 5 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 6 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 7 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 8 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 9 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 10 with items: ['0090016800_14062023023477', '0090016800_14062023023418']
Stack 11 with items: ['0090016800_14062023023418', '0090016800_14062023023418']
Stack 12 with items: ['0090016800_14062023023418', '0090016800_14062023010334']
Stack 13 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 14 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 15 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 16 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 17 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 18 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 19 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 20 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 21 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 22 with items: ['0090016800_14062023001017', '0090016800_14062023001017']
Stack 23 with items: ['0090016800_14062023001017', '0090016800_14062023001017']
Stack 24 with items: ['0090016800_14062023001017', '0090016800_14062023001017']
Stack 25 with items: ['0090016800_14062023001017', '0090016800_14062023001017']
Heuristic packed all stacks
