dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_14062023038723', '0090016800_14062023038697', '0090016800_14062023038723']
Stack 1 with items: ['0090016800_14062023024587', '0090016800_14062023024587', '0090016800_14062023024587']
Stack 2 with items: ['0090016800_14062023024587', '0090016800_14062023024587', '0090016800_14062023024587']
Stack 3 with items: ['0090016800_14062023023651', '0090016800_14062023023651', '0090016800_14062023023651']
Stack 4 with items: ['0090016800_14062023023651', '0090016800_14062023023651', '0090016800_14062023023651']
Stack 5 with items: ['0090016800_14062023023651', '0090016800_14062023023651', '0090016800_14062023023651']
Stack 6 with items: ['0090016800_14062023023651', '0090016800_14062023023353', '0090016800_14062023023353']
Stack 7 with items: ['0090016800_14062023022800', '0090016800_14062023022800', '0090016800_14062023022800']
Stack 8 with items: ['0090016800_14062023022116', '0090016800_14062023022078', '0090016800_14062023022116']
Stack 9 with items: ['0090016800_14062023018539', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 10 with items: ['0090016800_14062023006853', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 11 with items: ['0090016800_14062023006853', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 12 with items: ['0090016800_14062023005034', '0090016800_14062023005034', '0090016800_14062023005034']
Stack 13 with items: ['0090016800_14062023005034', '0090016800_14062023005034', '0090016800_14062023005034']
Stack 14 with items: ['0090016800_14062023002609']
Stack 15 with items: ['0090016800_14062023003515', '0090016800_14062023003515', '0090016800_14062023003515']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023038723', '0090016800_14062023038697', '0090016800_14062023038723']
Stack 1 missing: ['0090016800_14062023024587', '0090016800_14062023024587', '0090016800_14062023024587']
Stack 2 missing: ['0090016800_14062023024587', '0090016800_14062023024587', '0090016800_14062023024587']
Stack 8 missing: ['0090016800_14062023022116', '0090016800_14062023022078', '0090016800_14062023022116']
Stack 9 missing: ['0090016800_14062023018539', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 10 missing: ['0090016800_14062023006853', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 11 missing: ['0090016800_14062023006853', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 15 missing: ['0090016800_14062023003515', '0090016800_14062023003515', '0090016800_14062023003515']
