dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P336140913
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_26102022007356', '0090019100_26102022007356']
Stack 1 with items: ['0090019100_26102022007356', '0090019100_26102022007356']
Stack 2 with items: ['0090019100_26102022007356', '0090019100_26102022007356']
Stack 3 with items: ['0090019100_26102022007356', '0090019100_26102022007356']
Stack 4 with items: ['0090019100_26102022007356', '0090019100_26102022007356']
Stack 5 with items: ['0090019100_26102022007356', '0090019100_26102022007356']
Stack 6 with items: ['0090019100_26102022007356', '0090019100_26102022007356']
Stack 7 with items: ['0090019100_26102022007356', '0090019100_26102022001662']
Stack 8 with items: ['0090019100_26102022001662', '0090019100_26102022001662']
Stack 9 with items: ['0090019100_26102022001662', '0090019100_26102022001662']
Stack 10 with items: ['0090019100_26102022001662', '0090019100_26102022001662']
Stack 11 with items: ['0090019100_26102022001662', '0090019100_26102022001662']
Stack 12 with items: ['0090019100_26102022001662', '0090019100_26102022001662']
Stack 13 with items: ['0090019100_26102022001662', '0090019100_26102022001662']
Stack 14 with items: ['0090019100_26102022001662', '0090019100_26102022001662']
Heuristic packed all stacks
