dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P333060701
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016900_26102022012374', '0090016900_26102022012041']
Stack 1 with items: ['0090016900_26102022011480', '0090016900_26102022011480']
Stack 2 with items: ['0090016900_26102022011051', '0090016900_26102022010997']
Stack 3 with items: ['0090016900_26102022010795', '0090016900_26102022009022']
Stack 4 with items: ['0090016900_26102022007357', '0090016900_26102022007357']
Stack 5 with items: ['0090016900_26102022002862', '0090016900_26102022002862']
Stack 6 with items: ['0090016900_26102022002197', '0090016900_26102022000556']
Stack 7 with items: ['0090016900_26102022000556']
Stack 8 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 9 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 10 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 11 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 12 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 13 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 14 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 15 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 16 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 17 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 18 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Stack 19 with items: ['0090016900_26102022011036', '0090016900_26102022011036']
Heuristic packed all stacks
