dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P074145103
Min2DVol: 28.56611999999999 [m2]
Stack 0 with items: ['0090019100_28022023002185', '0090019100_28022023013630', '0090019100_28022023014888', '0090019100_28022023021137', '0090019100_28022023021137']
Stack 1 with items: ['0090019100_28022023001684', '0090019100_28022023016668']
Stack 2 with items: ['0090019100_28022023023103', '0090019100_28022023023103']
Stack 3 with items: ['0090019100_28022023023103', '0090019100_28022023023103']
Stack 4 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 5 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 6 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 7 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 8 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 9 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 10 with items: ['0090019100_28022023016929', '0090019100_28022023016929']
Stack 11 with items: ['0090019100_28022023016929', '0090019100_28022023015552']
Stack 12 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 13 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Stack 14 with items: ['0090019100_28022023015552', '0090019100_28022023015552']
Heuristic packed all stacks
