dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023029717', '0090017100_14062023029096']
Stack 1 with items: ['0090017100_14062023028539', '0090017100_14062023028539']
Stack 2 with items: ['0090017100_14062023028539', '0090017100_14062023028539']
Stack 3 with items: ['0090017100_14062023028539', '0090017100_14062023026512']
Stack 4 with items: ['0090017100_14062023026512', '0090017100_14062023025823']
Stack 5 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 6 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 7 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 8 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 9 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 10 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 11 with items: ['0090017100_14062023024664', '0090017100_14062023024297']
Stack 12 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 13 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 14 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 15 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 16 with items: ['0090017100_14062023024297', '0090017100_14062023022582']
Stack 17 with items: ['0090017100_14062023022582', '0090017100_14062023022582']
Stack 18 with items: ['0090017100_14062023022582', '0090017100_14062023022582']
Stack 19 with items: ['0090017100_14062023022582', '0090017100_14062023022582']
Stack 20 with items: ['0090017100_14062023022582', '0090017100_14062023022582']
Stack 21 with items: ['0090017100_14062023022582', '0090017100_14062023022582']
Stack 22 with items: ['0090017100_14062023022582', '0090017100_14062023021989']
Stack 23 with items: ['0090017100_14062023021989', '0090017100_14062023021989']
Stack 24 with items: ['0090017100_14062023021989', '0090017100_14062023018887']
Stack 25 with items: ['0090017100_14062023018887', '0090017100_14062023018779']
Stack 26 with items: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 27 with items: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 28 with items: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 29 with items: ['0090017100_14062023018779', '0090017100_14062023017454']
Stack 30 with items: ['0090017100_14062023017365', '0090017100_14062023014969']
Stack 31 with items: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 32 with items: ['0090017100_14062023014935', '0090017100_14062023012583']
Stack 33 with items: ['0090017100_14062023012583', '0090017100_14062023012583']
Stack 34 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 35 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 36 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 37 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 38 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 39 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 40 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 41 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 42 with items: ['0090017100_14062023010106', '0090017100_14062023010106']
Stack 43 with items: ['0090017100_14062023010106', '0090017100_14062023006828']
Stack 44 with items: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 45 with items: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 46 with items: ['0090017100_14062023006265', '0090017100_14062023005907']
Stack 47 with items: ['0090017100_14062023003047', '0090017100_14062023002542']
Stack 48 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 49 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 50 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 51 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 52 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 53 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 54 with items: ['0090017100_14062023002542', '0090017100_14062023002265']
Stack 55 with items: ['0090017100_14062023001901', '0090017100_14062023001901']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029717', '0090017100_14062023029096']
Stack 1 missing: ['0090017100_14062023028539', '0090017100_14062023028539']
Stack 2 missing: ['0090017100_14062023028539', '0090017100_14062023028539']
