dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P258140403
Min2DVol: 28.965150000000015 [m2]
Stack 0 with items: ['0090019100_03072022007335', '0090019100_03072022005717']
Stack 1 with items: ['0090019100_03072022007288', '0090019100_03072022006672']
Stack 2 with items: ['0090019100_03072022000461', '0090019100_03072022007456', '0090019100_03072022007456']
Stack 3 with items: ['0090019100_03072022001588', '0090019100_03072022000456', '0090019100_03072022005962']
Stack 4 with items: ['0090019100_03072022006020', '0090019100_03072022000456', '0090019100_03072022000016']
Stack 5 with items: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 6 with items: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 7 with items: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 8 with items: ['0090019100_03072022007638', '0090019100_03072022007093', '0090019100_03072022007093']
Stack 9 with items: ['0090019100_03072022007093', '0090019100_03072022006811', '0090019100_03072022007093']
Stack 10 with items: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 11 with items: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 12 with items: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 13 with items: ['0090019100_03072022006092', '0090019100_03072022006092', '0090019100_03072022006092']
Stack 14 with items: ['0090019100_03072022006092', '0090019100_03072022006092', '0090019100_03072022006092']
Stack 15 with items: ['0090019100_03072022005817', '0090019100_03072022005817', '0090019100_03072022005817']
Stack 16 with items: ['0090019100_03072022005817', '0090019100_03072022005817', '0090019100_03072022005817']
Stack 17 with items: ['0090019100_03072022005420', '0090019100_03072022005420', '0090019100_03072022005420']
Stack 18 with items: ['0090019100_03072022005420', '0090019100_03072022004437', '0090019100_03072022004437']
Stack 19 with items: ['0090019100_03072022004437', '0090019100_03072022004437', '0090019100_03072022004437']
Stack 20 with items: ['0090019100_03072022004437', '0090019100_03072022004437', '0090019100_03072022004437']
Stack 21 with items: ['0090019100_03072022004437', '0090019100_03072022004437', '0090019100_03072022004437']
Stack 22 with items: ['0090019100_03072022004437', '0090019100_03072022004437', '0090019100_03072022004437']
Stack 23 with items: ['0090019100_03072022004437', '0090019100_03072022004437', '0090019100_03072022004437']
Stack 24 with items: ['0090019100_03072022004437', '0090019100_03072022000584', '0090019100_03072022004437']
Stack 25 with items: ['0090019100_03072022000584', '0090019100_03072022000584', '0090019100_03072022000584']
Stack 26 with items: ['0090019100_03072022000584', '0090019100_03072022000584', '0090019100_03072022000584']
Stack 27 with items: ['0090019100_03072022000584', '0090019100_03072022000584', '0090019100_03072022000584']
Stack 28 with items: ['0090019100_03072022000584', '0090019100_03072022000584', '0090019100_03072022000584']
Stack 29 with items: ['0090019100_03072022000584', '0090019100_03072022000584', '0090019100_03072022000584']
Stack 30 with items: ['0090019100_03072022000584', '0090019100_03072022000584', '0090019100_03072022000584']
Stack 31 with items: ['0090019100_03072022000584']
Stacks not packed:
Stack 3 missing: ['0090019100_03072022001588', '0090019100_03072022000456', '0090019100_03072022005962']
Stack 4 missing: ['0090019100_03072022006020', '0090019100_03072022000456', '0090019100_03072022000016']
Stack 5 missing: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 6 missing: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 7 missing: ['0090019100_03072022007638', '0090019100_03072022007638', '0090019100_03072022007638']
Stack 8 missing: ['0090019100_03072022007638', '0090019100_03072022007093', '0090019100_03072022007093']
Stack 9 missing: ['0090019100_03072022007093', '0090019100_03072022006811', '0090019100_03072022007093']
Stack 10 missing: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 11 missing: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 12 missing: ['0090019100_03072022006811', '0090019100_03072022006811', '0090019100_03072022006811']
Stack 13 missing: ['0090019100_03072022006092', '0090019100_03072022006092', '0090019100_03072022006092']
Stack 14 missing: ['0090019100_03072022006092', '0090019100_03072022006092', '0090019100_03072022006092']
Stack 15 missing: ['0090019100_03072022005817', '0090019100_03072022005817', '0090019100_03072022005817']
Stack 16 missing: ['0090019100_03072022005817', '0090019100_03072022005817', '0090019100_03072022005817']
Stack 17 missing: ['0090019100_03072022005420', '0090019100_03072022005420', '0090019100_03072022005420']
