dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P188391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 1 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 2 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 3 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 4 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 5 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 6 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 7 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 8 with items: ['0090038200_08062023029651', '0090038200_08062023027561', '0090038200_08062023029651']
Stack 9 with items: ['0090038200_08062023027561', '0090038200_08062023024453', '0090038200_08062023024453']
Stack 10 with items: ['0090038200_08062023020676', '0090038200_08062023020676', '0090038200_08062023020676']
Stack 11 with items: ['0090038200_08062023020676', '0090038200_08062023018567', '0090038200_08062023018567']
Stack 12 with items: ['0090038200_08062023018567', '0090038200_08062023017303', '0090038200_08062023018567']
Stack 13 with items: ['0090038200_08062023017303', '0090038200_08062023016219', '0090038200_08062023016219']
Stack 14 with items: ['0090038200_08062023016219', '0090038200_08062023013803', '0090038200_08062023013803']
Stack 15 with items: ['0090038200_08062023013803', '0090038200_08062023013803', '0090038200_08062023013803']
Stack 16 with items: ['0090038200_08062023013803', '0090038200_08062023013110', '0090038200_08062023013110']
Stack 17 with items: ['0090038200_08062023013110', '0090038200_08062023007820', '0090038200_08062023007820']
Stack 18 with items: ['0090038200_08062023007820', '0090038200_08062023005493', '0090038200_08062023007820']
Stack 19 with items: ['0090038200_08062023005493', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 20 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 21 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 22 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 23 with items: ['0090038200_08062023004935', '0090038200_08062023003327', '0090038200_08062023003327']
Stack 24 with items: ['0090038200_08062023002262', '0090038200_08062023002262', '0090038200_08062023002262']
Stack 25 with items: ['0090038200_08062023002262', '0090038200_08062023000330', '0090038200_08062023000330']
Heuristic packed all stacks
