dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067039303
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_27022023039016', '0090016200_27022023039016', '0090016200_27022023039016']
Stack 1 with items: ['0090016200_27022023039016', '0090016200_27022023039016', '0090016200_27022023039016']
Stack 2 with items: ['0090016200_27022023039016', '0090016200_27022023039016', '0090016200_27022023039016']
Stack 3 with items: ['0090016200_27022023037168', '0090016200_27022023037168', '0090016200_27022023037168']
Stack 4 with items: ['0090016200_27022023035798', '0090016200_27022023035798', '0090016200_27022023035798']
Stack 5 with items: ['0090016200_27022023035798', '0090016200_27022023035798', '0090016200_27022023035798']
Stack 6 with items: ['0090016200_27022023035798', '0090016200_27022023022756', '0090016200_27022023035798']
Stack 7 with items: ['0090016200_27022023022756', '0090016200_27022023021708', '0090016200_27022023021708']
Stack 8 with items: ['0090016200_27022023021708', '0090016200_27022023002431', '0090016200_27022023021708']
Stack 9 with items: ['0090016200_27022023002431']
Stack 10 with items: ['0090016200_27022023003384', '0090016200_27022023003384', '0090016200_27022023003384']
Stack 11 with items: ['0090016200_27022023034606', '0090016200_27022023034606', '0090016200_27022023034606']
Stack 12 with items: ['0090016200_27022023003384', '0090016200_27022023003384', '0090016200_27022023003384']
Stack 13 with items: ['0090016200_27022023021520', '0090016200_27022023021520', '0090016200_27022023021520']
Stack 14 with items: ['0090016200_27022023021520', '0090016200_27022023021520', '0090016200_27022023021520']
Stack 15 with items: ['0090016200_27022023034606', '0090016200_27022023034606', '0090016200_27022023034606']
Stack 16 with items: ['0090016200_27022023034606', '0090016200_27022023034606', '0090016200_27022023034606']
Stack 17 with items: ['0090016200_27022023003384', '0090016200_27022023003384', '0090016200_27022023003384']
Stack 18 with items: ['0090016200_27022023021520', '0090016200_27022023021520', '0090016200_27022023021520']
Stack 19 with items: ['0090016200_27022023003384', '0090016200_27022023010092', '0090016200_27022023010092']
Heuristic packed all stacks
