dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P212752703
Min2DVol: 39.6 [m2]
Stack 0 with items: ['0090018000_08062023000936', '0090018000_08062023000111']
Stack 1 with items: ['0090018000_08062023013784', '0090018000_08062023014440']
Stack 2 with items: ['0090018000_08062023014133', '0090018000_08062023014133', '0090018000_08062023014133']
Stack 3 with items: ['0090018000_08062023014073', '0090018000_08062023014073', '0090018000_08062023014073']
Stack 4 with items: ['0090018000_08062023014073', '0090018000_08062023014073', '0090018000_08062023014073']
Stack 5 with items: ['0090018000_08062023014073', '0090018000_08062023014073', '0090018000_08062023014073']
Stack 6 with items: ['0090018000_08062023014073', '0090018000_08062023013502', '0090018000_08062023013502']
Stack 7 with items: ['0090018000_08062023013502', '0090018000_08062023013502', '0090018000_08062023013502']
Stack 8 with items: ['0090018000_08062023013502', '0090018000_08062023013502', '0090018000_08062023013502']
Stack 9 with items: ['0090018000_08062023013502', '0090018000_08062023013502', '0090018000_08062023013502']
Stack 10 with items: ['0090018000_08062023013502', '0090018000_08062023013022', '0090018000_08062023013022']
Stack 11 with items: ['0090018000_08062023013022', '0090018000_08062023011462', '0090018000_08062023011462']
Stack 12 with items: ['0090018000_08062023011462', '0090018000_08062023011462', '0090018000_08062023011462']
Stack 13 with items: ['0090018000_08062023010909', '0090018000_08062023010750', '0090018000_08062023010187']
Stack 14 with items: ['0090018000_08062023010187', '0090018000_08062023008369', '0090018000_08062023008369']
Stack 15 with items: ['0090018000_08062023008369', '0090018000_08062023008041', '0090018000_08062023007752']
Stack 16 with items: ['0090018000_08062023007752', '0090018000_08062023007215', '0090018000_08062023007215']
Stack 17 with items: ['0090018000_08062023007215', '0090018000_08062023007215', '0090018000_08062023007215']
Stack 18 with items: ['0090018000_08062023006371', '0090018000_08062023006371', '0090018000_08062023006371']
Stack 19 with items: ['0090018000_08062023006177', '0090018000_08062023006171', '0090018000_08062023006171']
Stack 20 with items: ['0090018000_08062023006171', '0090018000_08062023005393', '0090018000_08062023004993']
Stack 21 with items: ['0090018000_08062023003626', '0090018000_08062023003626', '0090018000_08062023003626']
Stack 22 with items: ['0090018000_08062023003626', '0090018000_08062023003626', '0090018000_08062023003626']
Stack 23 with items: ['0090018000_08062023003626', '0090018000_08062023003244', '0090018000_08062023003244']
Stack 24 with items: ['0090018000_08062023003244', '0090018000_08062023002906', '0090018000_08062023003244']
Stack 25 with items: ['0090018000_08062023002775', '0090018000_08062023002775', '0090018000_08062023002775']
Stack 26 with items: ['0090018000_08062023002775', '0090018000_08062023002775', '0090018000_08062023002775']
Stack 27 with items: ['0090018000_08062023002775', '0090018000_08062023002775', '0090018000_08062023002775']
Stack 28 with items: ['0090018000_08062023002775', '0090018000_08062023000929', '0090018000_08062023000929']
Stack 29 with items: ['0090018000_08062023000929', '0090018000_08062023000121', '0090018000_08062023000121']
Stack 30 with items: ['0090018000_08062023000121', '0090018000_08062023000121', '0090018000_08062023000121']
Stack 31 with items: ['0090018000_08062023000121', '0090018000_08062023000121', '0090018000_08062023000121']
Stack 32 with items: ['0090018000_08062023000121']
Stacks not packed:
Stack 2 missing: ['0090018000_08062023014133', '0090018000_08062023014133', '0090018000_08062023014133']
Stack 13 missing: ['0090018000_08062023010909', '0090018000_08062023010750', '0090018000_08062023010187']
Stack 20 missing: ['0090018000_08062023006171', '0090018000_08062023005393', '0090018000_08062023004993']
Stack 24 missing: ['0090018000_08062023003244', '0090018000_08062023002906', '0090018000_08062023003244']
Stack 28 missing: ['0090018000_08062023002775', '0090018000_08062023000929', '0090018000_08062023000929']
