dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095052411
Min2DVol: 31.439999999999984 [m2]
Stack 0 with items: ['0090017100_28022023028446', '0090017100_28022023027593']
Stack 1 with items: ['0090017100_28022023023647', '0090017100_28022023023647']
Stack 2 with items: ['0090017100_28022023023647', '0090017100_28022023021250']
Stack 3 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 4 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 5 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 6 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 7 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 8 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 9 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 10 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 11 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 12 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 13 with items: ['0090017100_28022023018833', '0090017100_28022023017809']
Stack 14 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 15 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 16 with items: ['0090017100_28022023017809', '0090017100_28022023013510']
Stack 17 with items: ['0090017100_28022023013510', '0090017100_28022023008162']
Stack 18 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 19 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 20 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 21 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 22 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 23 with items: ['0090017100_28022023008162', '0090017100_28022023008162']
Stack 24 with items: ['0090017100_28022023008162', '0090017100_28022023003180']
Stack 25 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 26 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 27 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 28 with items: ['0090017100_28022023008665', '0090017100_28022023008665', '0090017100_28022023008665']
Stack 29 with items: ['0090017100_28022023027281', '0090017100_28022023008665', '0090017100_28022023027281']
Stacks not packed:
Stack 1 missing: ['0090017100_28022023023647', '0090017100_28022023023647']
Stack 2 missing: ['0090017100_28022023023647', '0090017100_28022023021250']
Stack 6 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 7 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 8 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 9 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 10 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 11 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 12 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 13 missing: ['0090017100_28022023018833', '0090017100_28022023017809']
Stack 14 missing: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 15 missing: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 25 missing: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 26 missing: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 27 missing: ['0090017100_28022023003180', '0090017100_28022023003180']
