dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P185635801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 1 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 2 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 3 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 4 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 5 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 6 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 7 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 8 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 9 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 10 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 11 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 12 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 13 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 14 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 15 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 16 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 17 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 18 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 19 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 20 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 21 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 22 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 23 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 24 with items: ['0091017700_14062023002199', '0091017700_14062023002199', '0091017700_14062023002199']
Stack 25 with items: ['0091017700_14062023002199', '0091017700_14062023002199', '0091017700_14062023002199']
Heuristic packed all stacks
