dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094632703
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0091017200_27022023046157', '0091017200_27022023046157', '0091017200_27022023046157', '0091017200_27022023046157', '0091017200_27022023046157', '0091017200_27022023046157']
Stack 1 with items: ['0091017200_27022023046157', '0091017200_27022023046157', '0091017200_27022023046157', '0091017200_27022023046157', '0091017200_27022023046157', '0091017200_27022023046157']
Stack 2 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 3 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 4 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 5 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 6 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 7 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 8 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 9 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 10 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 11 with items: ['0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877', '0091017200_27022023011877']
Stack 12 with items: ['0091017200_27022023008952', '0091017200_27022023008952', '0091017200_27022023008952', '0091017200_27022023008952', '0091017200_27022023008952', '0091017200_27022023008952']
Heuristic packed all stacks
