dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023040105', '0091017300_27022023040105', '0091017300_27022023040105']
Stack 1 with items: ['0091017300_27022023040090', '0091017300_27022023040090', '0091017300_27022023040090']
Stack 2 with items: ['0091017300_27022023040090', '0091017300_27022023040090', '0091017300_27022023040090']
Stack 3 with items: ['0091017300_27022023036208', '0091017300_27022023025548', '0091017300_27022023025548']
Stack 4 with items: ['0091017300_27022023025548', '0091017300_27022023020491', '0091017300_27022023020491']
Stack 5 with items: ['0091017300_27022023020491', '0091017300_27022023014927', '0091017300_27022023020491']
Stack 6 with items: ['0091017300_27022023014927', '0091017300_27022023014927', '0091017300_27022023014927']
Stack 7 with items: ['0091017300_27022023014927', '0091017300_27022023014927', '0091017300_27022023014927']
Stack 8 with items: ['0091017300_27022023014927', '0091017300_27022023014927', '0091017300_27022023014927']
Stack 9 with items: ['0091017300_27022023014927', '0091017300_27022023014927', '0091017300_27022023014927']
Stack 10 with items: ['0091017300_27022023014927', '0091017300_27022023014927', '0091017300_27022023014927']
Stack 11 with items: ['0091017300_27022023014927', '0091017300_27022023013713', '0091017300_27022023014927']
Stack 12 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 13 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 14 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 15 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 16 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 17 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 18 with items: ['0091017300_27022023013713', '0091017300_27022023009580', '0091017300_27022023013713']
Stack 19 with items: ['0091017300_27022023009580', '0091017300_27022023009580', '0091017300_27022023009580']
Stack 20 with items: ['0091017300_27022023009580', '0091017300_27022023009580', '0091017300_27022023009580']
Stack 21 with items: ['0091017300_27022023009580', '0091017300_27022023009580', '0091017300_27022023009580']
Stack 22 with items: ['0091017300_27022023009580', '0091017300_27022023009580', '0091017300_27022023009580']
Stack 23 with items: ['0091017300_27022023009580', '0091017300_27022023009580', '0091017300_27022023009580']
Stack 24 with items: ['0091017300_27022023009580', '0091017300_27022023009580', '0091017300_27022023009580']
Stack 25 with items: ['0091017300_27022023005505', '0091017300_27022023005505', '0091017300_27022023005505']
Heuristic packed all stacks
