dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075400903
Min2DVol: 27.958499000000003 [m2]
Stack 0 with items: ['0090016800_27022023009396']
Stack 1 with items: ['0090016800_27022023009519', '0090016800_27022023009519']
Stack 2 with items: ['0090016800_27022023017356', '0090016800_27022023017356']
Stack 3 with items: ['0090016800_27022023015554', '0090016800_27022023015554']
Stack 4 with items: ['0090016800_27022023015554', '0090016800_27022023017356']
Stack 5 with items: ['0090016800_27022023017356', '0090016800_27022023017356']
Stack 6 with items: ['0090016800_27022023009519', '0090016800_27022023009519']
Stack 7 with items: ['0090016800_27022023031680', '0090016800_27022023031680']
Stack 8 with items: ['0090016800_27022023031680', '0090016800_27022023031680']
Stack 9 with items: ['0090016800_27022023031680', '0090016800_27022023031680']
Stack 10 with items: ['0090016800_27022023031680', '0090016800_27022023031680']
Stack 11 with items: ['0090016800_27022023030256', '0090016800_27022023029608']
Stack 12 with items: ['0090016800_27022023029608', '0090016800_27022023023028']
Stack 13 with items: ['0090016800_27022023023028', '0090016800_27022023023028']
Stack 14 with items: ['0090016800_27022023011715', '0090016800_27022023011715']
Stack 15 with items: ['0090016800_27022023011715', '0090016800_27022023011715']
Stack 16 with items: ['0090016800_27022023011715', '0090016800_27022023011715']
Stack 17 with items: ['0090016800_27022023011715', '0090016800_27022023011715']
Stack 18 with items: ['0090016800_27022023017209', '0090016800_27022023023198']
Heuristic packed all stacks
