dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286']
Stack 1 with items: ['0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286']
Stack 2 with items: ['0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286']
Stack 3 with items: ['0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286']
Stack 4 with items: ['0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286']
Stack 5 with items: ['0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286']
Stack 6 with items: ['0090016200_27022023002391', '0090016200_27022023018286', '0090016200_27022023018286', '0090016200_27022023018286']
Stack 7 with items: ['0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Stack 8 with items: ['0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Stack 9 with items: ['0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Stack 10 with items: ['0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Stack 11 with items: ['0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Stack 12 with items: ['0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Stack 13 with items: ['0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Heuristic packed all stacks
