dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P307385901
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_26102022011885', '0090038300_26102022011306', '0090038300_26102022011885']
Stack 1 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 2 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 3 with items: ['0090038300_26102022010442', '0090038300_26102022010442', '0090038300_26102022010442']
Stack 4 with items: ['0090038300_26102022010442', '0090038300_26102022010442', '0090038300_26102022010442']
Stack 5 with items: ['0090038300_26102022010442', '0090038300_26102022010411', '0090038300_26102022010442']
Stack 6 with items: ['0090038300_26102022010348', '0090038300_26102022010034', '0090038300_26102022010348']
Stack 7 with items: ['0090038300_26102022009608', '0090038300_26102022009608', '0090038300_26102022009608']
Stack 8 with items: ['0090038300_26102022009608', '0090038300_26102022009608', '0090038300_26102022009608']
Stack 9 with items: ['0090038300_26102022009608', '0090038300_26102022009066', '0090038300_26102022009608']
Stack 10 with items: ['0090038300_26102022006999', '0090038300_26102022006927', '0090038300_26102022006927']
Stack 11 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 12 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 13 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 14 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 15 with items: ['0090038300_26102022000162', '0090038300_26102022000162', '0090038300_26102022000162']
Heuristic packed all stacks
