dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193442507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023047281', '0090016800_08062023047281', '0090016800_08062023047281']
Stack 1 with items: ['0090016800_08062023047281', '0090016800_08062023047281', '0090016800_08062023047281']
Stack 2 with items: ['0090016800_08062023047281', '0090016800_08062023047281', '0090016800_08062023047281']
Stack 3 with items: ['0090016800_08062023047281', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 4 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 5 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 6 with items: ['0090016800_08062023036076', '0090016800_08062023032619', '0090016800_08062023032619']
Stack 7 with items: ['0090016800_08062023032619', '0090016800_08062023032619', '0090016800_08062023032619']
Stack 8 with items: ['0090016800_08062023032619', '0090016800_08062023032619', '0090016800_08062023032619']
Stack 9 with items: ['0090016800_08062023032619', '0090016800_08062023024531', '0090016800_08062023032619']
Stack 10 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 11 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 12 with items: ['0090016800_08062023024531', '0090016800_08062023016952', '0090016800_08062023016952']
Stack 13 with items: ['0090016800_08062023016952', '0090016800_08062023016952', '0090016800_08062023016952']
Stack 14 with items: ['0090016800_08062023016952', '0090016800_08062023012957', '0090016800_08062023012957']
Stack 15 with items: ['0090016800_08062023012957', '0090016800_08062023012957', '0090016800_08062023012957']
Heuristic packed all stacks
