dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020497', '0091017300_28022023020497', '0091017300_28022023020497', '0091017300_28022023020497']
Stack 1 with items: ['0091017300_28022023020497', '0091017300_28022023020497', '0091017300_28022023020497', '0091017300_28022023020497']
Stack 2 with items: ['0091017300_28022023020497', '0091017300_28022023020497', '0091017300_28022023020497', '0091017300_28022023020497']
Stack 3 with items: ['0091017300_28022023020497', '0091017300_28022023008706', '0091017300_28022023008706', '0091017300_28022023008706']
Stack 4 with items: ['0091017300_28022023008706', '0091017300_28022023006395', '0091017300_28022023006366', '0091017300_28022023008706']
Stack 5 with items: ['0091017300_28022023006366', '0091017300_28022023006366', '0091017300_28022023006366', '0091017300_28022023006366']
Stack 6 with items: ['0091017300_28022023006366', '0091017300_28022023006366', '0091017300_28022023006366', '0091017300_28022023006366']
Stack 7 with items: ['0091017300_28022023006366', '0091017300_28022023006366', '0091017300_28022023006366', '0091017300_28022023006366']
Stack 8 with items: ['0091017300_28022023002307', '0091017300_28022023002307', '0091017300_28022023002307', '0091017300_28022023002307']
Stack 9 with items: ['0091017300_28022023002307', '0091017300_28022023002275', '0091017300_28022023002275', '0091017300_28022023002275']
Stack 10 with items: ['0091017300_28022023002275', '0091017300_28022023002275', '0091017300_28022023002275', '0091017300_28022023002275']
Stack 11 with items: ['0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794']
Stack 12 with items: ['0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794']
Stack 13 with items: ['0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794']
Stack 14 with items: ['0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794']
Stack 15 with items: ['0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794', '0091017300_28022023000794']
Heuristic packed all stacks
