dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P062591307
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0091017200_27022023058932', '0091017200_27022023057983', '0091017200_27022023054032']
Stack 1 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 2 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 3 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 4 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 5 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 6 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 7 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 8 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 9 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 10 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 11 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 12 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 13 with items: ['0091017200_27022023050231', '0091017200_27022023032137', '0091017200_27022023050231']
Stack 14 with items: ['0091017200_27022023047552', '0091017200_27022023008296', '0091017200_27022023047552']
Stack 15 with items: ['0091017200_27022023011135', '0091017200_27022023011135', '0091017200_27022023011135']
Stack 16 with items: ['0091017200_27022023011135', '0091017200_27022023011135', '0091017200_27022023011135']
Stack 17 with items: ['0091017200_27022023011135', '0091017200_27022023011135', '0091017200_27022023011135']
Stack 18 with items: ['0091017200_27022023011135', '0091017200_27022023011135']
Heuristic packed all stacks
