dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041783', '0090016900_08062023028633']
Stack 1 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 2 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 3 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 4 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 5 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 6 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 7 with items: ['0090016900_08062023028633', '0090016900_08062023028386']
Stack 8 with items: ['0090016900_08062023027052', '0090016900_08062023027052']
Stack 9 with items: ['0090016900_08062023027052', '0090016900_08062023027052']
Stack 10 with items: ['0090016900_08062023027052', '0090016900_08062023027052']
Stack 11 with items: ['0090016900_08062023027052', '0090016900_08062023027052']
Heuristic packed all stacks
