dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103630101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 1 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 2 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 3 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 4 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 5 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 6 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 7 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 8 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 9 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 10 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 11 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 12 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Stack 13 with items: ['0091017700_27022023006801', '0091017700_27022023006801']
Heuristic packed all stacks
