dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 1 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 2 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 3 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 4 with items: ['0091017300_28022023020677', '0091017300_28022023016187', '0091017300_28022023018467', '0091017300_28022023016187']
Stack 5 with items: ['0091017300_28022023016187', '0091017300_28022023015356', '0091017300_28022023015356', '0091017300_28022023016187']
Stack 6 with items: ['0091017300_28022023015356', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 7 with items: ['0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 8 with items: ['0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 9 with items: ['0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 10 with items: ['0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 11 with items: ['0091017300_28022023011523', '0091017300_28022023010900', '0091017300_28022023010900', '0091017300_28022023010900']
Stack 12 with items: ['0091017300_28022023009303', '0091017300_28022023007971', '0091017300_28022023009303', '0091017300_28022023009303']
Stack 13 with items: ['0091017300_28022023007971', '0091017300_28022023007062', '0091017300_28022023007971', '0091017300_28022023007971']
Stack 14 with items: ['0091017300_28022023007062', '0091017300_28022023004282', '0091017300_28022023004282', '0091017300_28022023004282']
Stack 15 with items: ['0091017300_28022023004282', '0091017300_28022023004282', '0091017300_28022023004282', '0091017300_28022023004282']
Heuristic packed all stacks
