dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P348545707
Min2DVol: 30.150659999999988 [m2]
Stack 0 with items: ['0091017200_26102022013629', '0091017200_26102022003079', '0091017200_26102022005220', '0091017200_26102022008096', '0091017200_26102022010324', '0091017200_26102022001459']
Stack 1 with items: ['0091017200_26102022001611', '0091017200_26102022001611', '0091017200_26102022012644']
Stack 2 with items: ['0091017200_26102022001611', '0091017200_26102022001611', '0091017200_26102022001611']
Stack 3 with items: ['0091017200_26102022001611', '0091017200_26102022001611', '0091017200_26102022001611']
Stack 4 with items: ['0091017200_26102022006110', '0091017200_26102022001611', '0091017200_26102022001611']
Stack 5 with items: ['0091017200_26102022001611', '0091017200_26102022001611', '0091017200_26102022001611']
Stack 6 with items: ['0091017200_26102022001611', '0091017200_26102022001611', '0091017200_26102022001611']
Stack 7 with items: ['0091017200_26102022007420']
Stack 8 with items: ['0091017200_26102022017750', '0091017200_26102022017750', '0091017200_26102022017750']
Stack 9 with items: ['0091017200_26102022017750', '0091017200_26102022017750', '0091017200_26102022017750']
Stack 10 with items: ['0091017200_26102022017750', '0091017200_26102022017750', '0091017200_26102022017750']
Stack 11 with items: ['0091017200_26102022017750', '0091017200_26102022017750', '0091017200_26102022017750']
Stack 12 with items: ['0091017200_26102022017750', '0091017200_26102022017750', '0091017200_26102022017750']
Stack 13 with items: ['0091017200_26102022017750', '0091017200_26102022017750', '0091017200_26102022017750']
Stack 14 with items: ['0091017200_26102022017750', '0091017200_26102022017750', '0091017200_26102022017750']
Stack 15 with items: ['0091017200_26102022017750', '0091017200_26102022017750', '0091017200_26102022017750']
Stack 16 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 17 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 18 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 19 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 20 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 21 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 22 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 23 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 24 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Heuristic packed all stacks
