dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P172423709
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023006972', '0090017000_08062023014742', '0090017000_08062023014742']
Stack 1 with items: ['0090017000_08062023000774', '0090017000_08062023000774', '0090017000_08062023000774']
Stack 2 with items: ['0090017000_08062023036723', '0090017000_08062023031620', '0090017000_08062023031620']
Stack 3 with items: ['0090017000_08062023015533', '0090017000_08062023015533', '0090017000_08062023015533']
Stack 4 with items: ['0090017000_08062023024958', '0090017000_08062023024958']
Stack 5 with items: ['0090017000_08062023024958', '0090017000_08062023024958']
Stack 6 with items: ['0090017000_08062023021836', '0090017000_08062023021836']
Stack 7 with items: ['0090017000_08062023021836', '0090017000_08062023021836']
Stack 8 with items: ['0090017000_08062023021836', '0090017000_08062023021836']
Stack 9 with items: ['0090017000_08062023021836', '0090017000_08062023019357']
Stack 10 with items: ['0090017000_08062023017087', '0090017000_08062023017087']
Stack 11 with items: ['0090017000_08062023017087', '0090017000_08062023017087']
Stack 12 with items: ['0090017000_08062023017087', '0090017000_08062023017087']
Stack 13 with items: ['0090017000_08062023017087', '0090017000_08062023017087']
Heuristic packed all stacks
