dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090060901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 1 with items: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 2 with items: ['0090016900_28022023021726', '0090016900_28022023006978']
Stack 3 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 4 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 5 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 6 with items: ['0090016900_28022023006978', '0090016900_28022023000967']
Stack 7 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 8 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 9 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 10 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 11 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Heuristic packed all stacks
