dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P320500401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004343', '0091017700_26102022004239', '0091017700_26102022004343']
Stack 1 with items: ['0091017700_26102022003932', '0091017700_26102022003932', '0091017700_26102022003932']
Stack 2 with items: ['0091017700_26102022003932', '0091017700_26102022003932', '0091017700_26102022003932']
Stack 3 with items: ['0091017700_26102022003932', '0091017700_26102022003932', '0091017700_26102022003932']
Stack 4 with items: ['0091017700_26102022003932', '0091017700_26102022003932', '0091017700_26102022003932']
Stack 5 with items: ['0091017700_26102022003932', '0091017700_26102022003932', '0091017700_26102022003932']
Stack 6 with items: ['0091017700_26102022003932', '0091017700_26102022003932', '0091017700_26102022003932']
Stack 7 with items: ['0091017700_26102022003932', '0091017700_26102022002437', '0091017700_26102022002437']
Stack 8 with items: ['0091017700_26102022002437', '0091017700_26102022002437']
Stack 9 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 10 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 11 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 12 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 13 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 14 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 15 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 16 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 17 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 18 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 19 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 20 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 21 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 22 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Stack 23 with items: ['0091017700_26102022004297', '0091017700_26102022004297', '0091017700_26102022004297']
Heuristic packed all stacks
