dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023030906', '0091017200_27022023030906']
Stack 1 with items: ['0091017200_27022023030906', '0091017200_27022023030906']
Stack 2 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 3 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 4 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 5 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 6 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 7 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 8 with items: ['0091017200_27022023027248', '0091017200_27022023026373']
Stack 9 with items: ['0091017200_27022023026373', '0091017200_27022023026373']
Stack 10 with items: ['0091017200_27022023026373', '0091017200_27022023018603']
Stack 11 with items: ['0091017200_27022023005315', '0091017200_27022023005315']
Stack 12 with items: ['0091017200_27022023005315', '0091017200_27022023005315']
Stack 13 with items: ['0091017200_27022023005315', '0091017200_27022023005107']
Stack 14 with items: ['0091017200_27022023005107', '0091017200_27022023005107']
Stack 15 with items: ['0091017200_27022023005107', '0091017200_27022023005107']
Heuristic packed all stacks
