dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P077400903
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023030023', '0090016800_27022023030023']
Stack 1 with items: ['0090016800_27022023030023', '0090016800_27022023030023']
Stack 2 with items: ['0090016800_27022023030023', '0090016800_27022023030023']
Stack 3 with items: ['0090016800_27022023030023', '0090016800_27022023030023']
Stack 4 with items: ['0090016800_27022023030023', '0090016800_27022023030023']
Stack 5 with items: ['0090016800_27022023030023', '0090016800_27022023010726']
Stack 6 with items: ['0090016800_27022023010726', '0090016800_27022023010726']
Stack 7 with items: ['0090016800_27022023010726', '0090016800_27022023010726']
Stack 8 with items: ['0090016800_27022023010726', '0090016800_27022023010726']
Stack 9 with items: ['0090016800_27022023010726', '0090016800_27022023010726']
Stack 10 with items: ['0090016800_27022023010726', '0090016800_27022023010726']
Stack 11 with items: ['0090016800_27022023010726', '0090016800_27022023010726']
Stack 12 with items: ['0090016800_27022023010726', '0090016800_27022023010726']
Stack 13 with items: ['0090016800_27022023010009', '0090016800_27022023010009']
Stack 14 with items: ['0090016800_27022023010009', '0090016800_27022023010009']
Stack 15 with items: ['0090016800_27022023010009', '0090016800_27022023010009']
Stack 16 with items: ['0090016800_27022023010009', '0090016800_27022023010009']
Stack 17 with items: ['0090016800_27022023010009', '0090016800_27022023010009']
Heuristic packed all stacks
