dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P068700401
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090018000_28022023012081', '0090018000_28022023002101']
Stack 1 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Stack 2 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Stack 3 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Stack 4 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Stack 5 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Stack 6 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Stack 7 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Stack 8 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Stack 9 with items: ['0090018000_28022023012081', '0090018000_28022023012081']
Heuristic packed all stacks
