dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_08062023007788', '0090017100_08062023003415']
Stack 1 with items: ['0090017100_08062023011348', '0090017100_08062023020890']
Stack 2 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 3 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 4 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 5 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 6 with items: ['0090017100_08062023019386', '0090017100_08062023007134']
Stack 7 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 8 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 9 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 10 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 11 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 12 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 13 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 14 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Heuristic packed all stacks
