dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104215005
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 1 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 2 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 3 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 4 with items: ['0090019100_27022023013756', '0090019100_27022023013756', '0090019100_27022023013756']
Stack 5 with items: ['0090019100_27022023013756', '0090019100_27022023013756', '0090019100_27022023013756']
Stack 6 with items: ['0090019100_27022023013756', '0090019100_27022023002513', '0090019100_27022023013756']
Stack 7 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stack 8 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stack 9 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stack 10 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stack 11 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stack 12 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stack 13 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stack 14 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stack 15 with items: ['0090019100_27022023002513', '0090019100_27022023002513', '0090019100_27022023002513']
Stacks not packed:
Stack 4 missing: ['0090019100_27022023013756', '0090019100_27022023013756', '0090019100_27022023013756']
Stack 5 missing: ['0090019100_27022023013756', '0090019100_27022023013756', '0090019100_27022023013756']
