dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202153003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023029499', '0090017100_14062023029499']
Stack 1 with items: ['0090017100_14062023029499', '0090017100_14062023029499']
Stack 2 with items: ['0090017100_14062023029499', '0090017100_14062023029499']
Stack 3 with items: ['0090017100_14062023029499', '0090017100_14062023029499']
Stack 4 with items: ['0090017100_14062023029499', '0090017100_14062023029499']
Stack 5 with items: ['0090017100_14062023029499', '0090017100_14062023029499']
Stack 6 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 7 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 8 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 9 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 10 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 11 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 12 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 13 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 14 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 15 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023029499', '0090017100_14062023029499']
Stack 5 missing: ['0090017100_14062023029499', '0090017100_14062023029499']
Stack 6 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 7 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 8 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 9 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 10 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 11 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 12 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 13 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 14 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 15 missing: ['0090017100_14062023000917', '0090017100_14062023000917']
