dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023012181', '0090017100_27022023011187', '0090017100_27022023012181']
Stack 1 with items: ['0090017100_27022023011187', '0090017100_27022023011187', '0090017100_27022023011187']
Stack 2 with items: ['0090017100_27022023011187', '0090017100_27022023011187', '0090017100_27022023011187']
Stack 3 with items: ['0090017100_27022023011187', '0090017100_27022023011187', '0090017100_27022023011187']
Stack 4 with items: ['0090017100_27022023011187', '0090017100_27022023011187', '0090017100_27022023011187']
Stack 5 with items: ['0090017100_27022023011187', '0090017100_27022023011187', '0090017100_27022023011187']
Stack 6 with items: ['0090017100_27022023011187', '0090017100_27022023008958', '0090017100_27022023008958']
Stack 7 with items: ['0090017100_27022023008958', '0090017100_27022023008958', '0090017100_27022023008958']
Stack 8 with items: ['0090017100_27022023008958', '0090017100_27022023008958', '0090017100_27022023008958']
Stack 9 with items: ['0090017100_27022023008958', '0090017100_27022023008958', '0090017100_27022023008958']
Stack 10 with items: ['0090017100_27022023008958', '0090017100_27022023008958', '0090017100_27022023008958']
Stack 11 with items: ['0090017100_27022023008958', '0090017100_27022023008958', '0090017100_27022023008958']
Heuristic packed all stacks
