dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P348501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022013395', '0091017300_26102022013279', '0091017300_26102022013279', '0091017300_26102022013395', '0091017300_26102022013395']
Stack 1 with items: ['0091017300_26102022013279', '0091017300_26102022011850', '0091017300_26102022011850', '0091017300_26102022011850', '0091017300_26102022011850']
Stack 2 with items: ['0091017300_26102022011850', '0091017300_26102022011850', '0091017300_26102022011850', '0091017300_26102022011850', '0091017300_26102022011850']
Stack 3 with items: ['0091017300_26102022011850', '0091017300_26102022009139', '0091017300_26102022009139', '0091017300_26102022009139', '0091017300_26102022011850']
Stack 4 with items: ['0091017300_26102022009139', '0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022009139']
Stack 5 with items: ['0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448']
Stack 6 with items: ['0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448']
Stack 7 with items: ['0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448', '0091017300_26102022008448']
Stack 8 with items: ['0091017300_26102022008448', '0091017300_26102022002461', '0091017300_26102022002461', '0091017300_26102022008448', '0091017300_26102022008448']
Stack 9 with items: ['0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736']
Stack 10 with items: ['0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736']
Heuristic packed all stacks
