dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026179', '0090017100_28022023024119']
Stack 1 with items: ['0090017100_28022023024096', '0090017100_28022023020684']
Stack 2 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 3 with items: ['0090017100_28022023015913', '0090017100_28022023015913']
Stack 4 with items: ['0090017100_28022023015330', '0090017100_28022023015330']
Stack 5 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 6 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 7 with items: ['0090017100_28022023005499', '0090017100_28022023005499']
Stack 8 with items: ['0090017100_28022023005499', '0090017100_28022023005499']
Stack 9 with items: ['0090017100_28022023005499', '0090017100_28022023005499']
Stack 10 with items: ['0090017100_28022023005499', '0090017100_28022023005499']
Stack 11 with items: ['0090017100_28022023005499', '0090017100_28022023005499']
Stack 12 with items: ['0090017100_28022023000900', '0090017100_28022023000900']
Stack 13 with items: ['0090017100_28022023000900', '0090017100_28022023000900']
Heuristic packed all stacks
