dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P348276203
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 1 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 2 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 3 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 4 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 5 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 6 with items: ['0090017000_26102022007725', '0090017000_26102022007558']
Stack 7 with items: ['0090017000_26102022007558', '0090017000_26102022007558']
Stack 8 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 9 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 10 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 11 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 12 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 13 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 14 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 15 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 16 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 17 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 18 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 19 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 20 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 21 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 22 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 23 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 24 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 25 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 26 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 27 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 28 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stacks not packed:
Stack 22 missing: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 23 missing: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 24 missing: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 25 missing: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 26 missing: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 27 missing: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 28 missing: ['0090017000_26102022002524', '0090017000_26102022002524']
