dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201235317
Min2DVol: 33.399999999999984 [m2]
Stack 0 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 1 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 2 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 3 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 4 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 5 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 6 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 7 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 8 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 9 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 10 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 11 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 12 with items: ['0090017100_14062023017566', '0090017100_14062023017566', '0090017100_14062023017566']
Stack 13 with items: ['0090017100_14062023016833', '0090017100_14062023016833', '0090017100_14062023016833']
Stack 14 with items: ['0090017100_14062023016833', '0090017100_14062023016833', '0090017100_14062023016833']
Stack 15 with items: ['0090017100_14062023016833', '0090017100_14062023016833', '0090017100_14062023016833']
Stack 16 with items: ['0090017100_14062023016833', '0090017100_14062023013295', '0090017100_14062023016833']
Stack 17 with items: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
Stack 18 with items: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
Stack 19 with items: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
Stack 20 with items: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
Stack 21 with items: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
Stack 22 with items: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
Stack 23 with items: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
Stack 24 with items: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
Stacks not packed:
Stack 24 missing: ['0090017100_14062023013295', '0090017100_14062023013295', '0090017100_14062023013295']
