dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P236709601
Min2DVol: 21.84 [m2]
Stack 0 with items: ['0090018000_03072022001128', '0090018000_03072022001128']
Stack 1 with items: ['0090018000_03072022001128', '0090018000_03072022001128']
Stack 2 with items: ['0090018000_03072022001128', '0090018000_03072022001128']
Stack 3 with items: ['0090018000_03072022001128', '0090018000_03072022000048']
Stack 4 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 5 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 6 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 7 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 8 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 9 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 10 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 11 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 12 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 13 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 14 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 15 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 16 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 17 with items: ['0090018000_03072022000048', '0090018000_03072022000048']
Stack 18 with items: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 19 with items: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 20 with items: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 21 with items: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 22 with items: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 23 with items: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 24 with items: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 25 with items: ['0090018000_03072022000006', '0090018000_03072022000006']
Stacks not packed:
Stack 20 missing: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 21 missing: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 22 missing: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 23 missing: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 24 missing: ['0090018000_03072022000006', '0090018000_03072022000006']
Stack 25 missing: ['0090018000_03072022000006', '0090018000_03072022000006']
