dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P202222601
Min2DVol: 33.834780000000016 [m2]
Stack 0 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 1 with items: ['0090019100_03072022003516', '0090019100_03072022000508']
Stack 2 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 3 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 4 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 5 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 6 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 7 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 8 with items: ['0090019100_03072022000508', '0090019100_03072022003516']
Stack 9 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 10 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 11 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 12 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 13 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 14 with items: ['0090019100_03072022006359', '0090019100_03072022005494']
Stack 15 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 16 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 17 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 18 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 19 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 20 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 21 with items: ['0090019100_03072022005494', '0090019100_03072022001625']
Stack 22 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 23 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 24 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 25 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 26 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 27 with items: ['0090019100_03072022007363']
Stacks not packed:
Stack 11 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 13 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
