dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P180400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023032600', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 1 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 2 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 3 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 4 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 5 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 6 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 7 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 8 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 9 with items: ['0090016800_14062023027696', '0090016800_14062023027696', '0090016800_14062023027696']
Stack 10 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 11 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 12 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 13 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 14 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 15 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 16 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 17 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 18 with items: ['0090016800_14062023016199', '0090016800_14062023016199', '0090016800_14062023016199']
Stack 19 with items: ['0090016800_14062023016199', '0090016800_14062023015646', '0090016800_14062023016199']
Stack 20 with items: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 21 with items: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 22 with items: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 23 with items: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 24 with items: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 25 with items: ['0090016800_14062023015646', '0090016800_14062023003151', '0090016800_14062023001477']
Heuristic packed all stacks
