dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191155101
Min2DVol: 30.0903 [m2]
Stack 0 with items: ['0090017100_08062023021017', '0090017100_08062023014985', '0090017100_08062023021017']
Stack 1 with items: ['0090017100_08062023014985', '0090017100_08062023014985', '0090017100_08062023014985']
Stack 2 with items: ['0090017100_08062023014985', '0090017100_08062023014332', '0090017100_08062023014332']
Stack 3 with items: ['0090017100_08062023014332', '0090017100_08062023014332', '0090017100_08062023014332']
Stack 4 with items: ['0090017100_08062023013917', '0090017100_08062023006605', '0090017100_08062023013917']
Stack 5 with items: ['0090017100_08062023002175', '0090017100_08062023001482', '0090017100_08062023021213']
Stack 6 with items: ['0090017100_08062023021213', '0090017100_08062023021213', '0090017100_08062023021213']
Stack 7 with items: ['0090017100_08062023021213', '0090017100_08062023021213', '0090017100_08062023021213']
Stack 8 with items: ['0090017100_08062023021213', '0090017100_08062023021213', '0090017100_08062023021213']
Stack 9 with items: ['0090017100_08062023021213', '0090017100_08062023021213', '0090017100_08062023021213']
Stack 10 with items: ['0090017100_08062023021213', '0090017100_08062023021213', '0090017100_08062023021213']
Stack 11 with items: ['0090017100_08062023021213', '0090017100_08062023015453', '0090017100_08062023021213']
Stack 12 with items: ['0090017100_08062023015453', '0090017100_08062023013335', '0090017100_08062023013335']
Stack 13 with items: ['0090017100_08062023013335', '0090017100_08062023013335', '0090017100_08062023013335']
Stack 14 with items: ['0090017100_08062023013335', '0090017100_08062023013335', '0090017100_08062023013335']
Stack 15 with items: ['0090017100_08062023013335', '0090017100_08062023013335', '0090017100_08062023013335']
Stack 16 with items: ['0090017100_08062023013335', '0090017100_08062023013335', '0090017100_08062023013335']
Stack 17 with items: ['0090017100_08062023013335', '0090017100_08062023013335', '0090017100_08062023013335']
Stack 18 with items: ['0090017100_08062023013335', '0090017100_08062023013335', '0090017100_08062023013335']
Stack 19 with items: ['0090017100_08062023013335', '0090017100_08062023011462', '0090017100_08062023013335']
Stack 20 with items: ['0090017100_08062023026810', '0090017100_08062023026049', '0090017100_08062023021135']
Stack 21 with items: ['0090017100_08062023024024', '0090017100_08062023020022', '0090017100_08062023014785']
Stack 22 with items: ['0090017100_08062023027488', '0090017100_08062023021135', '0090017100_08062023004470']
Stack 23 with items: ['0090017100_08062023019944', '0090017100_08062023014785', '0090017100_08062023005898']
Stack 24 with items: ['0090017100_08062023027813', '0090017100_08062023009561', '0090017100_08062023004470']
Heuristic packed all stacks
