dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068060901
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023042652', '0090016900_27022023037406']
Stack 1 with items: ['0090016900_27022023034845', '0090016900_27022023019364']
Stack 2 with items: ['0090016900_27022023019364', '0090016900_27022023011897']
Stack 3 with items: ['0090016900_27022023011897', '0090016900_27022023011897']
Stack 4 with items: ['0090016900_27022023011897', '0090016900_27022023011897']
Stack 5 with items: ['0090016900_27022023011897', '0090016900_27022023000455']
Stack 6 with items: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 7 with items: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 8 with items: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 9 with items: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 10 with items: ['0090016900_27022023034442', '0090016900_27022023034442']
Heuristic packed all stacks
