dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P094220901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 1 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 2 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 3 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 4 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 5 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 6 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 7 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 8 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 9 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 10 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Heuristic packed all stacks
