dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202400103
Min2DVol: 31.61970899999999 [m2]
Stack 0 with items: ['0090016800_14062023007784', '0090016800_14062023007377', '0090016800_14062023007377']
Stack 1 with items: ['0090016800_14062023043716', '0090016800_14062023023800', '0090016800_14062023000701']
Stack 2 with items: ['0090016800_14062023043298', '0090016800_14062023043298', '0090016800_14062023043298']
Stack 3 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 4 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 5 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 6 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 7 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 8 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 9 with items: ['0090016800_14062023035600', '0090016800_14062023035600', '0090016800_14062023035600']
Stack 10 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 11 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 12 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 13 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 14 with items: ['0090016800_14062023033557', '0090016800_14062023023683', '0090016800_14062023033557']
Stack 15 with items: ['0090016800_14062023023683', '0090016800_14062023021492', '0090016800_14062023021492']
Stack 16 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 17 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 18 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 19 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 20 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 21 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 22 with items: ['0090016800_14062023012645', '0090016800_14062023012645', '0090016800_14062023012645']
Stack 23 with items: ['0090016800_14062023012645', '0090016800_14062023012645', '0090016800_14062023012645']
Stack 24 with items: ['0090016800_14062023001855', '0090016800_14062023001855', '0090016800_14062023001855']
Stack 25 with items: ['0090016800_14062023009868']
Heuristic packed all stacks
