dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201421709
Min2DVol: 26.796119999999995 [m2]
Stack 0 with items: ['0090017000_08062023027059', '0090017000_08062023021112', '0090017000_08062023022608', '0090017000_08062023022608', '0090017000_08062023020836']
Stack 1 with items: ['0090017000_08062023016063', '0090017000_08062023010178', '0090017000_08062023011057', '0090017000_08062023007751']
Stack 2 with items: ['0090017000_08062023012827', '0090017000_08062023012827', '0090017000_08062023025352']
Stack 3 with items: ['0090017000_08062023023100', '0090017000_08062023031675', '0090017000_08062023039712']
Stack 4 with items: ['0090017000_08062023023100', '0090017000_08062023020064', '0090017000_08062023023100']
Stack 5 with items: ['0090017000_08062023018776', '0090017000_08062023018776']
Stack 6 with items: ['0090017000_08062023018776', '0090017000_08062023018776']
Stack 7 with items: ['0090017000_08062023034096', '0090017000_08062023018776']
Stack 8 with items: ['0090017000_08062023018776', '0090017000_08062023018776']
Stack 9 with items: ['0090017000_08062023034096', '0090017000_08062023018776']
Stack 10 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 11 with items: ['0090017000_08062023034096', '0090017000_08062023034096']
Stack 12 with items: ['0090017000_08062023018776', '0090017000_08062023018776']
Stack 13 with items: ['0090017000_08062023034096', '0090017000_08062023024301']
Stack 14 with items: ['0090017000_08062023024301', '0090017000_08062023024301']
Heuristic packed all stacks
